id,date,partner,ad,country,clicks,paid_events,unpaid_events,reg,tutorial,postbacks,expenses
424,2017-01-24,partner1,ad2,IT,1,0,1,0,1,,0
425,2017-01-24,partner1,ad2,DE,1,0,1,1,0,,0
426,2017-01-24,partner2,ad1,RU,1,0,1,1,0,,0
427,2017-01-24,partner2,ad1,FR,1,0,1,0,1,,0
428,2017-01-24,partner2,ad1,IT,1,1,0,1,0,,5
429,2017-01-24,partner2,ad2,RU,1,1,0,0,1,,3
430,2017-01-24,partner2,ad2,FR,1,0,1,1,0,,0
431,2017-01-24,partner2,ad2,IT,1,0,1,0,1,,0
432,2017-01-24,partner2,ad2,US,1,0,1,1,0,,0
433,2017-01-25,partner1,ad1,RU,1,0,1,1,0,,0
434,2017-01-25,partner1,ad1,FR,1,0,1,0,1,,0
435,2017-01-25,partner1,ad1,IT,1,0,1,1,0,,0
436,2017-01-25,partner1,ad1,DE,1,0,1,0,1,,0
437,2017-01-25,partner1,ad1,US,1,0,1,1,0,,0
438,2017-01-25,partner1,ad2,RU,1,0,1,0,1,,0
439,2017-01-25,partner1,ad2,FR,1,0,1,1,0,,0
440,2017-01-25,partner1,ad2,IT,1,0,1,0,1,,0
441,2017-01-25,partner1,ad2,DE,1,0,1,1,0,,0
442,2017-01-25,partner1,ad2,US,1,0,1,0,1,,0
443,2017-01-25,partner2,ad1,RU,1,0,1,1,0,,0
444,2017-01-25,partner2,ad1,FR,1,0,1,0,1,,0
445,2017-01-25,partner2,ad1,IT,1,1,0,1,0,,5
446,2017-01-25,partner2,ad1,DE,1,0,1,0,1,,0
447,2017-01-25,partner2,ad1,US,1,0,1,1,0,,0
448,2017-01-25,partner2,ad2,RU,1,1,0,0,1,,3
449,2017-01-25,partner2,ad2,FR,1,0,1,1,0,,0
450,2017-01-25,partner2,ad2,IT,1,0,1,0,1,,0
451,2017-01-25,partner2,ad2,DE,1,0,1,0,1,,0
452,2017-01-26,partner2,ad1,RU,1,0,1,1,0,,0
453,2017-01-26,partner2,ad1,FR,1,0,1,0,1,,0
454,2017-01-26,partner2,ad1,IT,1,1,0,1,0,,5
455,2017-01-26,partner2,ad1,DE,1,0,1,0,1,,0
456,2017-01-26,partner2,ad1,US,1,0,1,1,0,,0
457,2017-01-26,partner2,ad2,RU,1,1,0,0,1,,3
458,2017-01-26,partner2,ad2,FR,1,0,1,1,0,,0
459,2017-01-26,partner2,ad2,IT,1,0,1,0,1,,0
460,2017-01-26,partner2,ad2,DE,1,0,1,0,1,,0
461,2017-01-26,partner2,ad2,US,1,0,1,1,0,,0
462,2017-01-27,partner1,ad1,RU,1,0,1,1,0,,0
463,2017-01-27,partner1,ad1,FR,1,0,1,0,1,,0
464,2017-01-27,partner1,ad1,IT,1,0,1,1,0,,0
465,2017-01-27,partner1,ad1,DE,1,0,1,0,1,,0
466,2017-01-27,partner1,ad1,US,1,0,1,1,0,,0
467,2017-01-27,partner1,ad2,RU,1,0,1,0,1,,0
468,2017-01-27,partner1,ad2,FR,1,0,1,1,0,,0
469,2017-01-27,partner1,ad2,IT,1,0,1,0,1,,0
470,2017-01-27,partner1,ad2,DE,1,0,1,1,0,,0
471,2017-01-27,partner1,ad2,US,1,0,1,0,1,,0
472,2017-01-27,partner2,ad1,RU,1,0,1,1,0,,0
473,2017-01-27,partner2,ad1,FR,1,0,1,0,1,,0
474,2017-01-27,partner2,ad1,IT,1,1,0,1,0,,5
475,2017-01-27,partner2,ad1,DE,1,0,1,0,1,,0
476,2017-01-27,partner2,ad1,US,1,0,1,1,0,,0
477,2017-01-27,partner2,ad2,RU,1,1,0,0,1,,3
478,2017-01-27,partner2,ad2,FR,1,0,1,1,0,,0
479,2017-01-27,partner2,ad2,IT,1,0,1,0,1,,0
480,2017-01-27,partner2,ad2,DE,1,0,1,0,1,,0
481,2017-01-27,partner2,ad2,US,1,0,1,1,0,,0
482,2017-01-28,partner1,ad1,RU,1,0,1,1,0,,0
483,2017-01-28,partner1,ad1,FR,1,0,1,0,1,,0
484,2017-01-28,partner1,ad1,IT,1,0,1,1,0,,0
485,2017-01-28,partner1,ad1,DE,1,0,1,0,1,,0
486,2017-01-28,partner1,ad1,US,1,0,1,1,0,,0
487,2017-01-28,partner1,ad2,RU,1,0,1,0,1,,0
488,2017-01-28,partner1,ad2,FR,1,0,1,1,0,,0
489,2017-01-28,partner1,ad2,IT,1,0,1,0,1,,0
490,2017-01-28,partner1,ad2,DE,1,0,1,1,0,,0
491,2017-01-28,partner1,ad2,US,1,0,1,0,1,,0
492,2017-01-28,partner2,ad1,RU,1,0,1,1,0,,0
493,2017-01-28,partner2,ad1,FR,1,0,1,0,1,,0
494,2017-01-28,partner2,ad1,IT,1,1,0,1,0,,5
495,2017-01-28,partner2,ad1,DE,1,0,1,0,1,,0
496,2017-01-28,partner2,ad1,US,1,0,1,1,0,,0
497,2017-01-28,partner2,ad2,RU,1,1,0,0,1,,3
498,2017-01-28,partner2,ad2,FR,1,0,1,1,0,,0
499,2017-01-28,partner2,ad2,IT,1,0,1,0,1,,0
500,2017-01-28,partner2,ad2,DE,1,0,1,0,1,,0
501,2017-01-28,partner2,ad2,US,1,0,1,1,0,,0
502,2017-01-29,partner1,ad1,RU,1,0,1,1,0,,0
503,2017-01-29,partner1,ad1,FR,1,0,1,0,1,,0
504,2017-01-29,partner1,ad1,IT,1,0,1,1,0,,0
505,2017-01-29,partner1,ad1,DE,1,0,1,0,1,,0
506,2017-01-29,partner1,ad1,US,1,0,1,1,0,,0
507,2017-01-29,partner1,ad2,RU,1,0,1,0,1,,0
508,2017-01-29,partner1,ad2,FR,1,0,1,1,0,,0
509,2017-01-29,partner1,ad2,IT,1,0,1,0,1,,0
510,2017-01-29,partner1,ad2,DE,1,0,1,1,0,,0
511,2017-01-29,partner1,ad2,US,1,0,1,0,1,,0
512,2017-01-29,partner2,ad1,RU,1,0,1,1,0,,0
513,2017-01-29,partner2,ad1,FR,1,0,1,0,1,,0
514,2017-01-29,partner2,ad1,IT,1,1,0,1,0,,5
515,2017-01-29,partner2,ad1,DE,1,0,1,0,1,,0
516,2017-01-29,partner2,ad1,US,1,0,1,1,0,,0
517,2017-01-29,partner2,ad2,RU,1,1,0,0,1,,3
518,2017-01-29,partner2,ad2,FR,1,0,1,1,0,,0
519,2017-01-29,partner2,ad2,IT,1,0,1,0,1,,0
520,2017-01-29,partner2,ad2,DE,1,0,1,0,1,,0
521,2017-01-29,partner2,ad2,US,1,0,1,1,0,,0
522,2017-01-30,partner1,ad1,RU,1,0,1,1,0,,0
523,2017-01-30,partner1,ad1,FR,1,0,1,0,1,,0
524,2017-01-30,partner1,ad1,IT,1,0,1,1,0,,0
525,2017-01-30,partner1,ad1,DE,1,0,1,0,1,,0
526,2017-01-30,partner1,ad1,US,1,0,1,1,0,,0
527,2017-01-30,partner1,ad2,RU,1,0,1,0,1,,0
528,2017-01-30,partner1,ad2,FR,1,0,1,1,0,,0
529,2017-01-30,partner1,ad2,IT,1,0,1,0,1,,0
530,2017-01-30,partner1,ad2,DE,1,0,1,1,0,,0
531,2017-01-30,partner1,ad2,US,1,0,1,0,1,,0
532,2017-01-30,partner2,ad1,RU,1,0,1,1,0,,0
533,2017-01-30,partner2,ad1,FR,1,0,1,0,1,,0
534,2017-01-30,partner2,ad1,IT,1,1,0,1,0,,5
535,2017-01-30,partner2,ad1,DE,1,0,1,0,1,,0
536,2017-01-30,partner2,ad1,US,1,0,1,1,0,,0
537,2017-01-30,partner2,ad2,RU,1,1,0,0,1,,3
538,2017-01-30,partner2,ad2,FR,1,0,1,1,0,,0
539,2017-01-30,partner2,ad2,IT,1,0,1,0,1,,0
540,2017-01-30,partner2,ad2,DE,1,0,1,0,1,,0
541,2017-01-30,partner2,ad2,US,1,0,1,1,0,,0
542,2017-01-31,partner1,ad1,RU,1,0,1,1,0,,0
543,2017-01-31,partner1,ad1,FR,1,0,1,0,1,,0
544,2017-01-31,partner1,ad1,IT,1,0,1,1,0,,0
545,2017-01-31,partner1,ad1,DE,1,0,1,0,1,,0
546,2017-01-31,partner1,ad1,US,1,0,1,1,0,,0
547,2017-01-31,partner1,ad2,RU,1,0,1,0,1,,0
548,2017-01-31,partner1,ad2,FR,1,0,1,1,0,,0
549,2017-01-31,partner1,ad2,IT,1,0,1,0,1,,0
550,2017-01-31,partner1,ad2,DE,1,0,1,1,0,,0
551,2017-01-31,partner1,ad2,US,1,0,1,0,1,,0
552,2017-01-31,partner2,ad1,RU,1,0,1,1,0,,0
553,2017-01-31,partner2,ad1,FR,1,0,1,0,1,,0
554,2017-01-31,partner2,ad1,IT,1,1,0,1,0,,5
555,2017-01-31,partner2,ad1,DE,1,0,1,0,1,,0
556,2017-01-31,partner2,ad1,US,1,0,1,1,0,,0
557,2017-01-31,partner2,ad2,RU,1,1,0,0,1,,3
558,2017-01-31,partner2,ad2,FR,1,0,1,1,0,,0
559,2017-01-31,partner2,ad2,IT,1,0,1,0,1,,0
560,2017-01-31,partner2,ad2,DE,1,0,1,0,1,,0
561,2017-01-31,partner2,ad2,US,1,0,1,1,0,,0
