"project","user_id","event","timestamp"
wowp ,545,reg       ,2017-01-28 02:01:01
wowp ,546,tutorial  ,2017-01-28 02:01:01
wot  ,547,reg       ,2017-01-28 02:01:01
wot  ,548,tutorial  ,2017-01-28 02:01:01
wows ,549,reg       ,2017-01-28 02:01:01
wows ,550,tutorial  ,2017-01-28 02:01:01
wowp ,551,reg       ,2017-01-28 02:01:01
wowp ,552,tutorial  ,2017-01-28 02:01:01
wot  ,553,reg       ,2017-01-28 02:01:01
wot  ,554,tutorial  ,2017-01-28 02:01:01
wows ,555,reg       ,2017-01-28 02:01:01
wows ,556,tutorial  ,2017-01-28 02:01:01
wowp ,557,reg       ,2017-01-28 02:01:01
wowp ,558,tutorial  ,2017-01-28 02:01:01
wows ,559,tutorial  ,2017-01-28 02:01:01
wowp ,560,reg       ,2017-01-28 02:01:01
wot  ,561,reg       ,2017-01-29 02:01:01
wot  ,562,tutorial  ,2017-01-29 02:01:01
wows ,563,reg       ,2017-01-29 02:01:01
wows ,564,tutorial  ,2017-01-29 02:01:01
wowp ,565,reg       ,2017-01-29 02:01:01
wowp ,566,tutorial  ,2017-01-29 02:01:01
wot  ,567,reg       ,2017-01-29 02:01:01
wot  ,568,tutorial  ,2017-01-29 02:01:01
wows ,569,reg       ,2017-01-29 02:01:01
wows ,570,tutorial  ,2017-01-29 02:01:01
wowp ,571,reg       ,2017-01-29 02:01:01
wowp ,572,tutorial  ,2017-01-29 02:01:01
wot  ,573,reg       ,2017-01-29 02:01:01
wot  ,574,tutorial  ,2017-01-29 02:01:01
wows ,575,reg       ,2017-01-29 02:01:01
wows ,576,tutorial  ,2017-01-29 02:01:01
wowp ,577,reg       ,2017-01-29 02:01:01
wowp ,578,tutorial  ,2017-01-29 02:01:01
wows ,579,tutorial  ,2017-01-29 02:01:01
wowp ,580,reg       ,2017-01-29 02:01:01
wot  ,581,reg       ,2017-01-30 02:01:01
wot  ,582,tutorial  ,2017-01-30 02:01:01
wows ,583,reg       ,2017-01-30 02:01:01
wows ,584,tutorial  ,2017-01-30 02:01:01
wowp ,585,reg       ,2017-01-30 02:01:01
wowp ,586,tutorial  ,2017-01-30 02:01:01
wot  ,587,reg       ,2017-01-30 02:01:01
wot  ,588,tutorial  ,2017-01-30 02:01:01
wows ,589,reg       ,2017-01-30 02:01:01
wows ,590,tutorial  ,2017-01-30 02:01:01
wowp ,591,reg       ,2017-01-30 02:01:01
wowp ,592,tutorial  ,2017-01-30 02:01:01
wot  ,593,reg       ,2017-01-30 02:01:01
wot  ,594,tutorial  ,2017-01-30 02:01:01
wows ,595,reg       ,2017-01-30 02:01:01
wows ,596,tutorial  ,2017-01-30 02:01:01
wowp ,597,reg       ,2017-01-30 02:01:01
wowp ,598,tutorial  ,2017-01-30 02:01:01
wows ,599,tutorial  ,2017-01-30 02:01:01
wowp ,600,reg       ,2017-01-30 02:01:01
wot  ,601,reg       ,2017-01-31 02:01:01
wot  ,602,tutorial  ,2017-01-31 02:01:01
wows ,603,reg       ,2017-01-31 02:01:01
wows ,604,tutorial  ,2017-01-31 02:01:01
wowp ,605,reg       ,2017-01-31 02:01:01
wowp ,606,tutorial  ,2017-01-31 02:01:01
wot  ,607,reg       ,2017-01-31 02:01:01
wot  ,608,tutorial  ,2017-01-31 02:01:01
wows ,609,reg       ,2017-01-31 02:01:01
wows ,610,tutorial  ,2017-01-31 02:01:01
wowp ,611,reg       ,2017-01-31 02:01:01
wowp ,612,tutorial  ,2017-01-31 02:01:01
wot  ,613,reg       ,2017-01-31 02:01:01
wot  ,614,tutorial  ,2017-01-31 02:01:01
wows ,615,reg       ,2017-01-31 02:01:01
wows ,616,tutorial  ,2017-01-31 02:01:01
wowp ,617,reg       ,2017-01-31 02:01:01
wowp ,618,tutorial  ,2017-01-31 02:01:01
wows ,619,tutorial  ,2017-01-31 02:01:01
wowp ,620,reg       ,2017-01-31 02:01:01
