"country","ad","partner","user_id","timestamp"
IT,ad1                 ,partner2  ,513,2017-01-26 01:01:01
DE,ad1                 ,partner2  ,514,2017-01-26 01:01:01
US,ad1                 ,partner2  ,515,2017-01-26 01:01:01
RU,ad2                 ,partner2  ,516,2017-01-26 01:01:01
FR,ad2                 ,partner2  ,517,2017-01-26 01:01:01
IT,ad2                 ,partner2  ,518,2017-01-26 01:01:01
DE,ad2                 ,partner2  ,519,2017-01-26 01:01:01
US,ad2                 ,partner2  ,520,2017-01-26 01:01:01
RU,ad1                 ,partner1  ,521,2017-01-27 01:01:01
FR,ad1                 ,partner1  ,522,2017-01-27 01:01:01
IT,ad1                 ,partner1  ,523,2017-01-27 01:01:01
DE,ad1                 ,partner1  ,524,2017-01-27 01:01:01
US,ad1                 ,partner1  ,525,2017-01-27 01:01:01
RU,ad2                 ,partner1  ,526,2017-01-27 01:01:01
FR,ad2                 ,partner1  ,527,2017-01-27 01:01:01
IT,ad2                 ,partner1  ,528,2017-01-27 01:01:01
DE,ad2                 ,partner1  ,529,2017-01-27 01:01:01
US,ad2                 ,partner1  ,530,2017-01-27 01:01:01
RU,ad1                 ,partner2  ,531,2017-01-27 01:01:01
FR,ad1                 ,partner2  ,532,2017-01-27 01:01:01
IT,ad1                 ,partner2  ,533,2017-01-27 01:01:01
DE,ad1                 ,partner2  ,534,2017-01-27 01:01:01
US,ad1                 ,partner2  ,535,2017-01-27 01:01:01
RU,ad2                 ,partner2  ,536,2017-01-27 01:01:01
FR,ad2                 ,partner2  ,537,2017-01-27 01:01:01
IT,ad2                 ,partner2  ,538,2017-01-27 01:01:01
DE,ad2                 ,partner2  ,539,2017-01-27 01:01:01
US,ad2                 ,partner2  ,540,2017-01-27 01:01:01
RU,ad1                 ,partner1  ,541,2017-01-28 01:01:01
FR,ad1                 ,partner1  ,542,2017-01-28 01:01:01
IT,ad1                 ,partner1  ,543,2017-01-28 01:01:01
DE,ad1                 ,partner1  ,544,2017-01-28 01:01:01
US,ad1                 ,partner1  ,545,2017-01-28 01:01:01
RU,ad2                 ,partner1  ,546,2017-01-28 01:01:01
FR,ad2                 ,partner1  ,547,2017-01-28 01:01:01
IT,ad2                 ,partner1  ,548,2017-01-28 01:01:01
DE,ad2                 ,partner1  ,549,2017-01-28 01:01:01
US,ad2                 ,partner1  ,550,2017-01-28 01:01:01
RU,ad1                 ,partner2  ,551,2017-01-28 01:01:01
FR,ad1                 ,partner2  ,552,2017-01-28 01:01:01
IT,ad1                 ,partner2  ,553,2017-01-28 01:01:01
DE,ad1                 ,partner2  ,554,2017-01-28 01:01:01
US,ad1                 ,partner2  ,555,2017-01-28 01:01:01
RU,ad2                 ,partner2  ,556,2017-01-28 01:01:01
FR,ad2                 ,partner2  ,557,2017-01-28 01:01:01
IT,ad2                 ,partner2  ,558,2017-01-28 01:01:01
DE,ad2                 ,partner2  ,559,2017-01-28 01:01:01
US,ad2                 ,partner2  ,560,2017-01-28 01:01:01
RU,ad1                 ,partner1  ,561,2017-01-29 01:01:01
FR,ad1                 ,partner1  ,562,2017-01-29 01:01:01
IT,ad1                 ,partner1  ,563,2017-01-29 01:01:01
DE,ad1                 ,partner1  ,564,2017-01-29 01:01:01
US,ad1                 ,partner1  ,565,2017-01-29 01:01:01
RU,ad2                 ,partner1  ,566,2017-01-29 01:01:01
FR,ad2                 ,partner1  ,567,2017-01-29 01:01:01
IT,ad2                 ,partner1  ,568,2017-01-29 01:01:01
DE,ad2                 ,partner1  ,569,2017-01-29 01:01:01
US,ad2                 ,partner1  ,570,2017-01-29 01:01:01
RU,ad1                 ,partner2  ,571,2017-01-29 01:01:01
FR,ad1                 ,partner2  ,572,2017-01-29 01:01:01
IT,ad1                 ,partner2  ,573,2017-01-29 01:01:01
DE,ad1                 ,partner2  ,574,2017-01-29 01:01:01
US,ad1                 ,partner2  ,575,2017-01-29 01:01:01
RU,ad2                 ,partner2  ,576,2017-01-29 01:01:01
FR,ad2                 ,partner2  ,577,2017-01-29 01:01:01
IT,ad2                 ,partner2  ,578,2017-01-29 01:01:01
DE,ad2                 ,partner2  ,579,2017-01-29 01:01:01
US,ad2                 ,partner2  ,580,2017-01-29 01:01:01
RU,ad1                 ,partner1  ,581,2017-01-30 01:01:01
FR,ad1                 ,partner1  ,582,2017-01-30 01:01:01
IT,ad1                 ,partner1  ,583,2017-01-30 01:01:01
DE,ad1                 ,partner1  ,584,2017-01-30 01:01:01
US,ad1                 ,partner1  ,585,2017-01-30 01:01:01
RU,ad2                 ,partner1  ,586,2017-01-30 01:01:01
FR,ad2                 ,partner1  ,587,2017-01-30 01:01:01
IT,ad2                 ,partner1  ,588,2017-01-30 01:01:01
DE,ad2                 ,partner1  ,589,2017-01-30 01:01:01
US,ad2                 ,partner1  ,590,2017-01-30 01:01:01
RU,ad1                 ,partner2  ,591,2017-01-30 01:01:01
FR,ad1                 ,partner2  ,592,2017-01-30 01:01:01
IT,ad1                 ,partner2  ,593,2017-01-30 01:01:01
DE,ad1                 ,partner2  ,594,2017-01-30 01:01:01
US,ad1                 ,partner2  ,595,2017-01-30 01:01:01
RU,ad2                 ,partner2  ,596,2017-01-30 01:01:01
FR,ad2                 ,partner2  ,597,2017-01-30 01:01:01
IT,ad2                 ,partner2  ,598,2017-01-30 01:01:01
DE,ad2                 ,partner2  ,599,2017-01-30 01:01:01
US,ad2                 ,partner2  ,600,2017-01-30 01:01:01
RU,ad1                 ,partner1  ,601,2017-01-31 01:01:01
FR,ad1                 ,partner1  ,602,2017-01-31 01:01:01
IT,ad1                 ,partner1  ,603,2017-01-31 01:01:01
DE,ad1                 ,partner1  ,604,2017-01-31 01:01:01
US,ad1                 ,partner1  ,605,2017-01-31 01:01:01
RU,ad2                 ,partner1  ,606,2017-01-31 01:01:01
FR,ad2                 ,partner1  ,607,2017-01-31 01:01:01
IT,ad2                 ,partner1  ,608,2017-01-31 01:01:01
DE,ad2                 ,partner1  ,609,2017-01-31 01:01:01
US,ad2                 ,partner1  ,610,2017-01-31 01:01:01
RU,ad1                 ,partner2  ,611,2017-01-31 01:01:01
FR,ad1                 ,partner2  ,612,2017-01-31 01:01:01
IT,ad1                 ,partner2  ,613,2017-01-31 01:01:01
DE,ad1                 ,partner2  ,614,2017-01-31 01:01:01
US,ad1                 ,partner2  ,615,2017-01-31 01:01:01
RU,ad2                 ,partner2  ,616,2017-01-31 01:01:01
FR,ad2                 ,partner2  ,617,2017-01-31 01:01:01
IT,ad2                 ,partner2  ,618,2017-01-31 01:01:01
DE,ad2                 ,partner2  ,619,2017-01-31 01:01:01
US,ad2                 ,partner2  ,620,2017-01-31 01:01:01
